fight_id,date,event,fighter_a,fighter_b,winner,fighter_a_won,elo_pred_prob,logistic_pred_prob,logistic_pred_class,random_forest_pred_prob,random_forest_pred_class
321,2023-08-22,UFC 420,Fighter 29,Fighter 00,Fighter 29,1,0.4002184638622996,0.39119369504636947,0,0.48333333333333334,0
322,2023-09-02,UFC 421,Fighter 12,Fighter 28,Fighter 12,1,0.4443840000832453,0.31765091339580764,0,0.4166666666666667,0
323,2023-09-13,UFC 422,Fighter 09,Fighter 06,Fighter 06,0,0.5023209910230945,0.5511307791906503,1,0.45,0
324,2023-09-24,UFC 423,Fighter 17,Fighter 16,Fighter 17,1,0.7411207823435781,0.7533168989187777,1,0.6733333333333333,1
325,2023-10-05,UFC 424,Fighter 23,Fighter 24,Fighter 24,0,0.6467938755270238,0.5926284889960973,1,0.6,1
326,2023-10-16,UFC 425,Fighter 04,Fighter 13,Fighter 13,0,0.5480683101193026,0.5101478722034264,1,0.5866666666666667,1
327,2023-10-27,UFC 426,Fighter 09,Fighter 12,Fighter 12,0,0.4764815786194543,0.49293659919266153,0,0.43,0
328,2023-11-07,UFC 427,Fighter 23,Fighter 15,Fighter 15,0,0.4863467103727043,0.4311144976296856,0,0.3,0
329,2023-11-18,UFC 428,Fighter 06,Fighter 22,Fighter 06,1,0.6464936725479864,0.6972806080768545,1,0.7166666666666667,1
330,2023-11-29,UFC 429,Fighter 23,Fighter 29,Fighter 23,1,0.4891415431154634,0.5411632033386584,1,0.58,1
331,2023-12-10,UFC 430,Fighter 23,Fighter 12,Fighter 23,1,0.5322453777744997,0.5983779954120744,1,0.64,1
332,2023-12-21,UFC 431,Fighter 23,Fighter 19,Fighter 23,1,0.7930661846257999,0.8627704468656751,1,0.6766666666666666,1
333,2024-01-01,UFC 432,Fighter 11,Fighter 26,Fighter 11,1,0.6904773984041195,0.7270024284243313,1,0.5466666666666666,1
334,2024-01-12,UFC 433,Fighter 27,Fighter 08,Fighter 27,1,0.616806302858801,0.6164356209966892,1,0.7666666666666667,1
335,2024-01-23,UFC 434,Fighter 23,Fighter 20,Fighter 20,0,0.8259225524351019,0.7909032160007744,1,0.74,1
336,2024-02-03,UFC 435,Fighter 28,Fighter 26,Fighter 26,0,0.7146543696025967,0.8177460988556359,1,0.76,1
337,2024-02-14,UFC 436,Fighter 18,Fighter 12,Fighter 12,0,0.2986584456705498,0.36622821900752395,0,0.4033333333333333,0
338,2024-02-25,UFC 437,Fighter 01,Fighter 08,Fighter 01,1,0.6641539063149987,0.7422736558147691,1,0.72,1
339,2024-03-07,UFC 438,Fighter 15,Fighter 11,Fighter 11,0,0.5841063098103096,0.6028581262598182,1,0.73,1
340,2024-03-18,UFC 439,Fighter 05,Fighter 24,Fighter 24,0,0.4114217611732924,0.4315991773971084,0,0.6233333333333333,1
341,2024-03-29,UFC 440,Fighter 17,Fighter 20,Fighter 17,1,0.7724733267108239,0.7444470798025675,1,0.7933333333333333,1
342,2024-04-09,UFC 441,Fighter 28,Fighter 01,Fighter 01,0,0.368913924746219,0.3293312034143296,0,0.2833333333333333,0
343,2024-04-20,UFC 442,Fighter 19,Fighter 21,Fighter 21,0,0.3976487385972687,0.3234904833767743,0,0.47333333333333333,0
344,2024-05-01,UFC 443,Fighter 08,Fighter 23,Fighter 08,1,0.3610665105284424,0.4057782269336146,0,0.5633333333333334,1
345,2024-05-12,UFC 444,Fighter 03,Fighter 07,Fighter 07,0,0.3688999305413208,0.40792714355948484,0,0.41333333333333333,0
346,2024-05-23,UFC 445,Fighter 06,Fighter 04,Fighter 06,1,0.637494460277243,0.5355043805964643,1,0.6133333333333333,1
347,2024-06-03,UFC 446,Fighter 19,Fighter 16,Fighter 16,0,0.4592685275694196,0.39507712234194975,0,0.19666666666666666,0
348,2024-06-14,UFC 447,Fighter 17,Fighter 01,Fighter 01,0,0.4276887969515522,0.2956562724448214,0,0.38666666666666666,0
349,2024-06-25,UFC 448,Fighter 13,Fighter 00,Fighter 13,1,0.3189585235732927,0.2718411953489827,0,0.6266666666666667,1
350,2024-07-06,UFC 449,Fighter 26,Fighter 08,Fighter 08,0,0.3766496975082742,0.283990226077466,0,0.38666666666666666,0
351,2024-07-17,UFC 450,Fighter 23,Fighter 21,Fighter 23,1,0.6595719187524856,0.7053822878538354,1,0.6533333333333333,1
352,2024-07-28,UFC 451,Fighter 02,Fighter 21,Fighter 02,1,0.6349133877208434,0.657362622766535,1,0.44333333333333336,0
353,2024-08-08,UFC 452,Fighter 25,Fighter 09,Fighter 09,0,0.6013491595926185,0.6540616654063064,1,0.55,1
354,2024-08-19,UFC 453,Fighter 05,Fighter 27,Fighter 05,1,0.2920315033817669,0.3934469639571251,0,0.5766666666666667,1
355,2024-08-30,UFC 454,Fighter 13,Fighter 10,Fighter 10,0,0.3831288480684578,0.2653042563720376,0,0.45,0
356,2024-09-10,UFC 455,Fighter 11,Fighter 15,Fighter 15,0,0.4689249506653271,0.49681741212400954,0,0.43666666666666665,0
