Date,Event,RedFighter,BlueFighter,Winner,WeightClass,Finish,FinishRound,RedAge,BlueAge,RedHeightCms,BlueHeightCms,RedReachCms,BlueReachCms,RedOdds,BlueOdds
2014-01-01,UFC 100,Fighter 19,Fighter 13,Blue,Middleweight,KO/TKO,2,18.0,26.0,169,184,192,176,-150,130
2014-01-12,UFC 101,Fighter 13,Fighter 20,Blue,Welterweight,KO/TKO,2,26.0,17.0,184,194,176,170,-150,130
2014-01-23,UFC 102,Fighter 04,Fighter 03,Red,Welterweight,KO/TKO,2,21.1,21.1,186,173,185,191,-150,130
2014-02-03,UFC 103,Fighter 17,Fighter 09,Red,Lightweight,KO/TKO,2,20.1,25.1,180,167,178,170,-150,130
2014-02-14,UFC 104,Fighter 02,Fighter 23,Blue,Middleweight,KO/TKO,2,22.1,16.1,184,193,174,172,-150,130
2014-02-25,UFC 105,Fighter 26,Fighter 23,Blue,Lightweight,KO/TKO,2,27.2,16.2,172,193,182,172,-150,130
2014-03-08,UFC 106,Fighter 02,Fighter 17,Blue,Middleweight,KO/TKO,2,22.2,20.2,184,180,174,178,-150,130
2014-03-19,UFC 107,Fighter 08,Fighter 14,Red,Welterweight,KO/TKO,2,18.2,23.2,166,187,182,186,-150,130
2014-03-30,UFC 108,Fighter 06,Fighter 15,Red,Lightweight,KO/TKO,2,21.2,29.2,177,174,181,194,-150,130
2014-04-10,UFC 109,Fighter 07,Fighter 09,Red,Middleweight,KO/TKO,2,20.3,25.3,194,167,186,170,-150,130
2014-04-21,UFC 110,Fighter 00,Fighter 21,Blue,Lightweight,KO/TKO,2,24.3,26.3,172,183,184,176,-150,130
2014-05-02,UFC 111,Fighter 03,Fighter 26,Red,Welterweight,KO/TKO,2,21.3,27.3,173,172,191,182,-150,130
2014-05-13,UFC 112,Fighter 21,Fighter 12,Red,Middleweight,KO/TKO,2,26.4,16.4,183,176,176,196,-150,130
2014-05-24,UFC 113,Fighter 18,Fighter 28,Blue,Middleweight,KO/TKO,2,16.4,19.4,188,183,197,181,-150,130
