date,red_fighter,blue_fighter,total_minutes,red_kd,blue_kd,red_sig_str_landed,blue_sig_str_landed,red_sig_str_attempted,blue_sig_str_attempted,red_td_landed,blue_td_landed,red_td_attempted,blue_td_attempted,red_sub_att,blue_sub_att,red_ctrl_seconds,blue_ctrl_seconds
2014-01-01,Fighter 19,Fighter 13,7.5,0.0,0.0,19,22,53,54,0,0,1,1,0,0,35.0715748169669,39.8429150356311
2014-01-12,Fighter 13,Fighter 20,4.3,1.0,0.0,12,9,29,26,0,0,1,0,0,0,61.01596550494929,0.0
2014-01-23,Fighter 04,Fighter 03,15.0,0.0,1.0,63,39,139,109,1,1,2,4,0,2,90.17586210091167,20.10035306222713
2014-02-03,Fighter 17,Fighter 09,15.0,0.0,0.0,49,36,116,90,1,1,3,2,2,0,43.497076387439364,12.182519147343982
2014-02-14,Fighter 02,Fighter 23,15.0,0.0,0.0,42,65,97,127,0,2,1,5,2,1,48.61717605791981,77.9974238154062
2014-02-25,Fighter 26,Fighter 23,12.2,0.0,0.0,21,45,66,88,0,0,1,1,1,0,0.0,57.353999029753595
2014-03-08,Fighter 02,Fighter 17,15.0,0.0,0.0,58,55,133,131,1,1,2,3,0,0,35.91053496732268,73.77354983910534
2014-03-19,Fighter 08,Fighter 14,15.0,0.0,0.0,51,49,131,104,1,1,2,2,0,0,96.578658350153,50.15692808944172
2014-03-30,Fighter 06,Fighter 15,15.0,0.0,0.0,58,49,134,115,2,1,4,3,0,3,139.83843464371137,89.95759427522022
2014-04-10,Fighter 07,Fighter 09,4.3,0.0,0.0,20,9,42,23,1,0,1,1,0,0,75.12753703283599,37.203593103210736
2014-04-21,Fighter 00,Fighter 21,7.5,0.0,0.0,26,29,61,78,0,1,1,1,1,0,18.44899012834724,146.24336869237789
2014-05-02,Fighter 03,Fighter 26,12.2,0.0,1.0,40,21,112,65,1,0,3,0,1,0,55.58294953917115,0.0
